2024-06-20T17:53:33.071+01:00  INFO 30048 --- [INGRYD_CRM] [main] c.I.INGRYD_CRM.IngrydCrmApplication      : Starting IngrydCrmApplication using Java 22.0.1 with PID 30048 (C:\Users\E L I T E B O O K\OneDrive\Documents\INGRYD\SALES-AND-INVENTORY-MANAGEMENT-APPLICATION\INGRYD_CRM\target\classes started by smithology in C:\Users\E L I T E B O O K\OneDrive\Documents\INGRYD\SALES-AND-INVENTORY-MANAGEMENT-APPLICATION\INGRYD_CRM)
2024-06-20T17:53:33.097+01:00  INFO 30048 --- [INGRYD_CRM] [main] c.I.INGRYD_CRM.IngrydCrmApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-20T17:53:37.282+01:00  INFO 30048 --- [INGRYD_CRM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-20T17:53:37.524+01:00  INFO 30048 --- [INGRYD_CRM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 217 ms. Found 10 JPA repository interfaces.
2024-06-20T17:53:40.399+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9009 (http)
2024-06-20T17:53:40.437+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-20T17:53:40.438+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-20T17:53:40.698+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-20T17:53:40.699+01:00  INFO 30048 --- [INGRYD_CRM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7484 ms
2024-06-20T17:53:41.665+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-20T17:53:41.907+01:00  INFO 30048 --- [INGRYD_CRM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-20T17:53:42.061+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-20T17:53:43.088+01:00  INFO 30048 --- [INGRYD_CRM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-20T17:53:43.174+01:00  INFO 30048 --- [INGRYD_CRM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-20T17:53:44.655+01:00  WARN 30048 --- [INGRYD_CRM] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar:6.1.8]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar:6.1.8]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar:6.1.8]
	... 110 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:152) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:362) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 125 common frames omitted

